Description,Code,GPG median,GPG mean,,,,,,
"18-21, All Industries and Services",,1.7,4.7,,,,,,
"18-21, All Index of Production Industries",,4.2,5.6,,,,,,
"18-21, All Manufacturing",,3.9,6.4,,,,,,
"18-21, All Service Industries",,1.5,4.8,,,,,,
"18-21,  Agriculture, forestry and fishing ",A,6.6,13.7,,,,,,
" 18-21, Crop and animal production, hunting and related service activities ",1,6.6,13.7,,,,,,
" 18-21, Forestry and logging ",2,x,x,,,,,,
" 18-21, Fishing and aquaculture ",3,x,x,,,,,,
"18-21,  Mining and quarrying ",B,x,x,,,,,,
" 18-21, Mining of coal and lignite ",5,x,x,,,,,,
" 18-21, Extraction of crude petroleum and natural gas ",6,x,x,,,,,,
" 18-21, Mining of metal ores ",7,x,x,,,,,,
" 18-21, Other mining and quarrying ",8,x,x,,,,,,
" 18-21, Mining support service activities ",9,x,x,,,,,,
"18-21,  Manufacturing ",C,3.9,6.4,,,,,,
" 18-21, Manufacture of food products ",10,1.6,0.7,,,,,,
" 18-21, Manufacture of beverages ",11,x,x,,,,,,
" 18-21, Manufacture of tobacco products ",12,x,x,,,,,,
" 18-21, Manufacture of textiles ",13,x,x,,,,,,
" 18-21, Manufacture of wearing apparel ",14,x,x,,,,,,
" 18-21, Manufacture of leather and related products ",15,x,x,,,,,,
" 18-21, Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials ",16,x,x,,,,,,
" 18-21, Manufacture of paper and paper products ",17,x,x,,,,,,
" 18-21, Printing and reproduction of recorded media ",18,x,24.6,,,,,,
" 18-21, Manufacture of coke and refined petroleum products ",19,x,x,,,,,,
" 18-21, Manufacture of chemicals and chemical products ",20,5.3,-1.2,,,,,,
" 18-21, Manufacture of basic pharmaceutical products and pharmaceutical preparations ",21,x,x,,,,,,
" 18-21, Manufacture of rubber and plastic products ",22,17.6,x,,,,,,
" 18-21, Manufacture of other non-metallic mineral products ",23,x,x,,,,,,
" 18-21, Manufacture of basic metals ",24,x,x,,,,,,
" 18-21, Manufacture of fabricated metal products, except machinery and equipment ",25,8.4,9.1,,,,,,
" 18-21, Manufacture of computer, electronic and optical products ",26,x,-35.2,,,,,,
" 18-21, Manufacture of electrical equipment ",27,x,x,,,,,,
" 18-21, Manufacture of machinery and equipment n.e.c. ",28,4.7,6.7,,,,,,
" 18-21, Manufacture of motor vehicles, trailers and semi-trailers ",29,x,x,,,,,,
" 18-21, Manufacture of other transport equipment ",30,x,20.6,,,,,,
" 18-21, Manufacture of furniture ",31,-7.6,-3.3,,,,,,
" 18-21, Other manufacturing ",32,x,x,,,,,,
" 18-21, Repair and installation of machinery and equipment ",33,x,x,,,,,,
"18-21,  Electricity, gas, steam and air conditioning supply ",D,x,x,,,,,,
" 18-21, Electricity, gas, steam and air conditioning supply ",35,x,x,,,,,,
"18-21,  Water supply; sewerage, waste management and remediation activities ",E,-9.0,-4.7,,,,,,
" 18-21, Water collection, treatment and supply ",36,x,x,,,,,,
" 18-21, Sewerage ",37,x,x,,,,,,
" 18-21, Waste collection, treatment and disposal activities; materials recovery ",38,x,-45.1,,,,,,
" 18-21, Remediation activities and other waste management services ",39,x,x,,,,,,
"18-21,  Construction ",F,2.8,1.3,,,,,,
" 18-21, Construction of buildings ",41,9.9,-1.5,,,,,,
" 18-21, Civil engineering ",42,7.7,4.3,,,,,,
" 18-21, Specialised construction activities ",43,15.6,15.9,,,,,,
"18-21,  Wholesale and retail trade; repair of motor vehicles and motorcycles ",G,-2.3,-4.4,,,,,,
" 18-21, Wholesale and retail trade and repair of motor vehicles and motorcycles ",45,-12.7,-23.1,,,,,,
" 18-21, Wholesale trade, except of motor vehicles and motorcycles ",46,-4.2,-6.3,,,,,,
" 18-21, Retail trade, except of motor vehicles and motorcycles ",47,2.8,3.6,,,,,,
"18-21,  Transportation and storage ",H,9.2,16.3,,,,,,
" 18-21, Land transport and transport via pipelines ",49,8.6,12.3,,,,,,
" 18-21, Water transport ",50,x,x,,,,,,
" 18-21, Air transport ",51,x,x,,,,,,
" 18-21, Warehousing and support activities for transportation ",52,7.0,18.4,,,,,,
" 18-21, Postal and courier activities ",53,18.7,10.0,,,,,,
"18-21,  Accommodation and food service activities ",I,-1.6,-0.5,,,,,,
" 18-21, Accommodation ",55,-0.2,-0.8,,,,,,
" 18-21, Food and beverage service activities ",56,-2.3,-0.4,,,,,,
"18-21,  Information and communication ",J,4.1,6.8,,,,,,
" 18-21, Publishing activities ",58,x,4.3,,,,,,
" 18-21, Motion picture, video and television programme production, sound recording and music publishing activities ",59,38.3,31.2,,,,,,
" 18-21, Programming and broadcasting activities ",60,x,x,,,,,,
" 18-21, Telecommunications ",61,1.0,-0.8,,,,,,
" 18-21, Computer programming, consultancy and related activities ",62,8.8,8.0,,,,,,
" 18-21, Information service activities ",63,x,x,,,,,,
"18-21,  Financial and insurance activities ",K,0.4,1.9,,,,,,
" 18-21, Financial service activities, except insurance and pension funding ",64,-0.4,9.0,,,,,,
" 18-21, Insurance, reinsurance and pension funding, except compulsory social security ",65,1.2,-5.1,,,,,,
" 18-21, Activities auxiliary to financial services and insurance activities ",66,-5.0,-2.4,,,,,,
"18-21,  Real estate activities ",L,-9.6,-10.5,,,,,,
" 18-21, Real estate activities ",68,-9.6,-10.5,,,,,,
"18-21,  Professional, scientific and technical activities ",M,3.7,2.4,,,,,,
" 18-21, Legal and accounting activities ",69,4.2,2.8,,,,,,
" 18-21, Activities of head offices; management consultancy activities ",70,7.4,6.6,,,,,,
" 18-21, Architectural and engineering activities; technical testing and analysis ",71,-3.4,-6.3,,,,,,
" 18-21, Scientific research and development ",72,x,x,,,,,,
" 18-21, Advertising and market research ",73,-4.0,0.9,,,,,,
" 18-21, Other professional, scientific and technical activities ",74,1.8,3.5,,,,,,
" 18-21, Veterinary activities ",75,x,x,,,,,,
"18-21,  Administrative and support service activities ",N,-3.1,-0.9,,,,,,
" 18-21, Rental and leasing activities ",77,-3.8,-2.7,,,,,,
" 18-21, Employment activities ",78,-11.6,-1.5,,,,,,
